district,mae,rmse,mape
Mumbai,15693.50390625,18525.708839339994,76.10934
Thane,13669.04296875,16089.679176416166,75.44524
Pune,13362.859375,15952.350046309792,73.38609
Nashik,12517.8212890625,14956.617264609,74.93287
Pashchim Champaran,10459.19140625,13046.20833805746,71.36147
Jalgaon,7394.6455078125,8893.489303979626,79.68867
Yavatmal,7158.7666015625,8514.322991289442,79.96455
Jaipur,6596.9267578125,8034.495130373781,63.882256
Hyderabad,6596.82568359375,7930.587367906617,68.890175
Solapur,6373.2451171875,7735.2398799261555,71.86411
Nagpur,6309.6650390625,7629.50063896714,76.4945
Amravati,6096.50927734375,7473.791541112182,110.22708
Nanded,5943.6162109375,7256.195697471231,79.19152
Udham Singh Nagar,5790.669921875,7621.4124675154535,79.15539
Raipur,5203.96435546875,6503.15369647681,66.56733
Bilaspur,4867.927734375,5979.848158607374,68.11476
Salem,4525.6806640625,5311.65360316352,80.37291
Chandrapur,4469.79150390625,5276.486141363398,96.331085
Sangli,4374.23193359375,5234.9937917823745,83.20633
Kolhapur,4344.9345703125,5231.82855223678,83.404526
Durg,4307.09130859375,5371.929634684356,80.25525
Indore,4298.986328125,5238.282161166961,80.86829
Chennai,4209.984375,5133.191989396071,84.753
East Godavari,4174.8671875,4465.284985306089,75.31287
Surat,3953.076416015625,4629.7652208292375,87.18893
Janjgir-Champa,3930.81298828125,4555.5300459990385,68.86895
Nagaur,3812.847900390625,4441.214248378477,79.73141
Balrampur,3802.61328125,4652.358111753651,77.94675
Tirunelveli,3789.199462890625,4448.045863072907,100.380745
Visakhapatnam,3721.113525390625,4211.5381988057525,71.11778
Kurnool,3677.3935546875,4403.276053122266,60.153397
Vellore,3643.669189453125,4245.022496995746,94.7823
Cuddalore,3590.1044921875,4221.183246436952,97.29151
Madhubani,3561.65380859375,4555.251035892534,53.851116
Guntur,3553.0625,4144.341684755252,63.647263
Bareilly,3547.93115234375,4156.8690140537265,129.52971
Coimbatore,3518.751953125,4144.973341289423,73.86976
Viluppuram,3481.134765625,4100.874053174518,84.15057
Alwar,3457.523681640625,4065.8314032925664,68.55578
Madurai,3443.61962890625,4120.643153683658,80.96332
Sitapur,3404.068603515625,4089.7274970344906,85.59356
Malappuram,3346.23095703125,4218.612094042305,58.138935
South 24 Parganas,3343.205078125,4069.598628857642,69.10335
Lucknow,3312.181884765625,3744.027243490624,76.65496
Darbhanga,3304.16748046875,4175.9564173970975,59.457577
Jodhpur,3279.743896484375,3816.3580806837294,67.53604
North 24 Parganas,3271.299072265625,3968.6729520080135,65.70512
Raigarh,3205.33544921875,3931.165730416361,66.722275
Ashoknagar,3193.375,3729.87734382781,84.92397
Thanjavur,3179.13916015625,3633.7506793945013,103.26048
Muzaffarpur,3178.923583984375,3941.918568413102,68.04272
Latur,3134.7021484375,4009.0337988098827,79.01287
Pashchimi Singhbhum,3125.98681640625,3766.3494261685278,64.6272
Satara,3124.98486328125,3646.16935975278,78.76935
Vadodara,3047.357421875,3418.7774130528005,80.27422
Bahraich,3021.95458984375,3461.6796501120666,114.79939
Tiruchirappalli,2991.26904296875,3388.059916825557,90.41434
Bijnor,2985.0400390625,3533.4054395158223,89.55477
Murshidabad,2956.2490234375,3546.4345475420805,71.10197
Saharanpur,2953.69873046875,3496.8648815760666,96.85737
Rajnandgaon,2946.59619140625,3254.7709596836457,83.09925
Samastipur,2935.90673828125,3657.5026999306506,64.340675
Ratlam,2915.072509765625,3594.6663266567593,90.62387
Barmer,2884.80908203125,3528.205492881615,72.23176
Udaipur,2879.15087890625,3401.6141756524944,88.92427
Katihar,2838.27001953125,3625.5009309059624,53.726036
Bhopal,2826.296875,3242.6509216997133,83.85672
Dhule,2814.44140625,3446.428441154698,70.78467
Jabalpur,2813.575927734375,3344.1276889496908,94.59917
Ganjam,2811.19873046875,3242.4987278332123,104.090546
Jalna,2804.510009765625,3451.727973059291,76.19589
Akola,2766.3818359375,3461.887057660894,67.76277
Dindigul,2731.786376953125,3109.5321191459016,98.67235
Patna,2726.89990234375,3415.1468489656486,63.4215
Hardoi,2711.76318359375,3409.006306829015,86.772514
Washim,2678.818359375,3255.807887452821,85.190254
Dehradun,2677.09912109375,3059.8986911334173,72.3694
Aligarh,2665.907958984375,3071.302166834126,96.759605
Varanasi,2658.28076171875,3264.5230892122668,67.08729
Tiruppur,2638.775390625,2931.107469882331,103.3221
Azamgarh,2629.46142578125,3176.366635009252,89.50379
Pudukkottai,2615.361083984375,3098.8797976042893,101.1872
Moradabad,2567.411376953125,3152.930065827658,89.60336
Bhilwara,2560.746337890625,3105.969735847405,79.3545
Kozhikode,2554.7216796875,3266.692363844505,65.184845
Sitamarhi,2530.34375,3333.0775568534254,53.25812
Pali,2489.58544921875,2924.241782069328,88.87283
Surguja,2458.792236328125,2882.6777482056505,100.77069
Jaunpur,2455.719482421875,2885.2060584991154,76.784294
Nagaon,2443.82421875,3005.1930054490676,56.739532
Chittoor,2443.4140625,2914.7788938442654,53.265755
Parbhani,2391.71240234375,2941.2646939709457,84.467545
Kishanganj,2352.8115234375,3049.608991329872,58.321728
Katni,2348.98828125,2668.880757920818,143.80441
Vaishali,2327.06298828125,2845.2535915099024,59.10919
Gorakhpur,2319.4541015625,2781.8770641421233,88.57692
Balaghat,2308.5712890625,3028.487081035678,121.19147
Erode,2297.90087890625,2516.492598836722,116.7994
Chhindwara,2286.288818359375,2832.2041769618236,115.059875
Bulandshahr,2273.1689453125,2683.610813810378,113.640274
Fatehpur,2269.557861328125,2690.8407608032103,99.40462
Krishna,2268.91357421875,2747.9043833437872,56.85835
Basti,2257.86767578125,2594.6826395534385,87.84002
West Godavari,2241.27490234375,2540.7297180140986,66.476776
Ratnagiri,2225.41650390625,2704.2816976047447,79.72874
Kushinagar,2224.41650390625,2776.710013667254,104.08741
Ludhiana,2219.5703125,2744.475906252412,75.38946
Ujjain,2208.2021484375,2573.6736389837774,92.355515
Meerut,2205.03857421875,2632.881121509287,98.43177
Pratapgarh,2199.1953125,2511.7818376602695,88.08848
Gaya,2193.6103515625,2700.0908318054785,61.904514
Sikar,2185.652587890625,2494.556974695106,83.14128
Dharmapuri,2177.08447265625,2336.157956988354,174.10818
Satna,2174.294921875,2443.2943948693533,94.61099
Bastar,2170.02587890625,2619.6934935217137,83.786934
Nalgonda,2141.84912109375,2489.6681505775023,80.78037
Prakasam,2118.42529296875,2633.044245735343,61.750633
Churu,2117.863525390625,2471.90513572022,76.08634
Karimnagar,2110.240234375,2356.9109020071164,96.53492
Kanpur Nagar,2097.738037109375,2490.214448596747,84.59128
Ajmer,2095.3017578125,2467.6373315380038,76.4171
Tiruvannamalai,2087.03662109375,2360.03252096237,135.72314
Hingoli,2064.69482421875,2517.621794471918,111.7151
Wardha,2055.53955078125,2365.0048625742825,80.335464
Shahjahanpur,2047.3623046875,2411.178135269147,132.74474
Rajkot,2040.283935546875,2184.82035874806,112.29468
