state,2025-04-01,2025-05-01,2025-06-01,2025-07-01,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-07,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-14,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-10-13,2025-10-15,2025-10-16,2025-10-17,2025-10-18,2025-10-19,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-25,2025-10-26,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-01,2025-11-02,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-09,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-16,2025-11-17,2025-11-18,2025-11-19,2025-11-25,2025-12-15,2025-12-22,2025-12-23,2025-12-25,2025-12-26,2025-12-27,2025-12-28,2025-12-29
Andaman and Nicobar Islands,,,,,27.0,10.0,12.0,17.0,5.0,,,13.0,13.0,12.0,6.0,5.0,1.0,,6.0,4.0,5.0,9.0,7.0,1.0,10.0,7.0,4.0,11.0,8.0,4.0,1.0,,,,8.0,4.0,5.0,3.0,5.0,3.0,6.0,3.0,3.0,2.0,3.0,,4.0,3.0,4.0,7.0,4.0,6.0,12.0,5.0,4.0,6.0,14.0,5.0,1.0,9.0,16.0,4.0,16.0,13.0,13.0,4.0,8.0,19.0,25.0,8.0
Andhra Pradesh,,,1574.0,956.0,2254.0,2275.0,2166.0,1862.0,778.0,1987.0,171.0,2461.0,2290.0,2038.0,1798.0,2031.0,1098.0,152.0,1713.0,1897.0,1749.0,1621.0,1442.0,1323.0,1901.0,1643.0,979.0,3367.0,1924.0,1694.0,330.0,226.0,3.0,11.0,1845.0,2850.0,818.0,1124.0,1078.0,1164.0,3583.0,1835.0,624.0,3125.0,1249.0,24.0,2786.0,1422.0,1452.0,1369.0,1086.0,1687.0,1400.0,1083.0,1198.0,1833.0,3836.0,1419.0,791.0,2224.0,3448.0,2586.0,3637.0,4431.0,1997.0,1066.0,1884.0,1812.0,1159.0,3197.0
Arunachal Pradesh,,,,484.0,118.0,122.0,94.0,109.0,69.0,58.0,58.0,108.0,117.0,73.0,77.0,65.0,67.0,25.0,81.0,105.0,18.0,33.0,53.0,33.0,54.0,74.0,62.0,94.0,50.0,32.0,16.0,14.0,1.0,1.0,86.0,86.0,64.0,40.0,37.0,22.0,88.0,44.0,26.0,36.0,42.0,,60.0,73.0,47.0,63.0,26.0,22.0,33.0,47.0,34.0,30.0,78.0,20.0,13.0,40.0,125.0,18.0,22.0,25.0,18.0,25.0,25.0,66.0,58.0,56.0
Assam,25654.0,13197.0,9734.0,47873.0,3629.0,3619.0,2654.0,2879.0,2342.0,2737.0,650.0,3453.0,3039.0,2931.0,2421.0,1875.0,1720.0,473.0,1781.0,1892.0,1153.0,1763.0,1863.0,898.0,2467.0,2024.0,1377.0,3452.0,1662.0,1206.0,644.0,375.0,15.0,352.0,1827.0,1625.0,1001.0,1186.0,1146.0,1190.0,4095.0,1979.0,554.0,2493.0,1022.0,15.0,2534.0,1688.0,1143.0,1560.0,920.0,1396.0,1355.0,1672.0,1070.0,1215.0,3954.0,1529.0,704.0,2308.0,3533.0,1333.0,3377.0,2020.0,947.0,1177.0,1348.0,2161.0,2358.0,3297.0
Bihar,29442.0,31651.0,46386.0,59274.0,7948.0,8425.0,7538.0,6117.0,2474.0,6923.0,1541.0,7869.0,8259.0,7705.0,6685.0,7306.0,4435.0,1203.0,4459.0,5089.0,3117.0,5554.0,5434.0,4822.0,11529.0,8981.0,4891.0,19448.0,8371.0,5726.0,2933.0,1242.0,19.0,117.0,5338.0,5670.0,4935.0,3445.0,3350.0,2317.0,6647.0,5950.0,1677.0,8050.0,2562.0,113.0,9574.0,5335.0,3731.0,6788.0,4076.0,6111.0,3985.0,4419.0,2910.0,4150.0,12874.0,3561.0,2193.0,7326.0,11184.0,5005.0,19499.0,9129.0,3417.0,8145.0,5923.0,10394.0,4844.0,5966.0
Chandigarh,117.0,,,,19.0,20.0,15.0,34.0,39.0,35.0,16.0,45.0,46.0,48.0,47.0,36.0,34.0,16.0,32.0,40.0,47.0,34.0,38.0,33.0,32.0,30.0,13.0,58.0,26.0,26.0,1.0,2.0,,,19.0,20.0,12.0,17.0,23.0,24.0,116.0,54.0,14.0,95.0,13.0,,39.0,22.0,22.0,40.0,33.0,56.0,23.0,16.0,36.0,35.0,72.0,26.0,14.0,45.0,69.0,57.0,114.0,97.0,47.0,28.0,34.0,59.0,26.0,18.0
Chhattisgarh,1745.0,1406.0,1263.0,7587.0,1378.0,1432.0,1271.0,989.0,467.0,1139.0,173.0,1801.0,1953.0,1576.0,1293.0,1712.0,1231.0,240.0,834.0,1310.0,1148.0,1347.0,1279.0,1008.0,1464.0,1121.0,555.0,2461.0,1056.0,828.0,206.0,78.0,1.0,7.0,575.0,723.0,487.0,450.0,839.0,752.0,3809.0,1680.0,288.0,2380.0,552.0,49.0,1867.0,859.0,1015.0,1541.0,1039.0,1220.0,952.0,784.0,635.0,1321.0,3279.0,1231.0,673.0,1542.0,2932.0,1767.0,3219.0,1997.0,1085.0,1050.0,1852.0,2198.0,1303.0,1181.0
Dadra and Nagar Haveli and Daman and Diu,,,249.0,467.0,21.0,20.0,27.0,11.0,4.0,4.0,,24.0,37.0,22.0,39.0,28.0,15.0,5.0,14.0,19.0,19.0,26.0,24.0,11.0,19.0,21.0,10.0,12.0,16.0,2.0,1.0,6.0,,,7.0,6.0,4.0,4.0,8.0,5.0,12.0,20.0,1.0,34.0,5.0,,3.0,9.0,7.0,12.0,11.0,13.0,11.0,15.0,10.0,22.0,19.0,16.0,13.0,20.0,27.0,16.0,22.0,35.0,22.0,17.0,15.0,5.0,,12.0
Delhi,5930.0,5581.0,8161.0,18784.0,892.0,859.0,779.0,922.0,239.0,1056.0,259.0,984.0,943.0,936.0,854.0,867.0,842.0,253.0,762.0,872.0,929.0,764.0,674.0,700.0,848.0,684.0,304.0,1345.0,565.0,645.0,120.0,67.0,2.0,5.0,475.0,487.0,449.0,372.0,504.0,476.0,1963.0,1068.0,324.0,1546.0,333.0,14.0,908.0,571.0,525.0,809.0,670.0,897.0,591.0,603.0,484.0,683.0,1619.0,801.0,416.0,1103.0,1966.0,692.0,1998.0,1614.0,864.0,625.0,861.0,923.0,580.0,648.0
Goa,,,,42.0,33.0,37.0,35.0,38.0,24.0,16.0,2.0,53.0,39.0,51.0,38.0,46.0,9.0,,31.0,42.0,55.0,45.0,48.0,13.0,35.0,38.0,8.0,35.0,35.0,33.0,4.0,,1.0,1.0,34.0,33.0,27.0,26.0,15.0,8.0,55.0,44.0,30.0,14.0,9.0,1.0,54.0,29.0,25.0,54.0,25.0,19.0,30.0,29.0,43.0,62.0,49.0,29.0,6.0,51.0,62.0,45.0,32.0,17.0,31.0,26.0,15.0,45.0,11.0,23.0
Gujarat,27846.0,14294.0,12224.0,60833.0,3633.0,3551.0,3348.0,2393.0,173.0,1652.0,89.0,2854.0,3339.0,3923.0,3737.0,3573.0,1378.0,211.0,2339.0,2775.0,2841.0,2492.0,2678.0,2103.0,4333.0,2595.0,1265.0,2653.0,1368.0,1458.0,122.0,586.0,41.0,97.0,1091.0,350.0,333.0,252.0,325.0,263.0,2683.0,1805.0,283.0,3251.0,851.0,7.0,1712.0,1097.0,1452.0,2398.0,2502.0,1766.0,1821.0,2497.0,1967.0,3531.0,6014.0,3834.0,2144.0,4360.0,5484.0,2863.0,4794.0,4809.0,3679.0,2710.0,1605.0,1388.0,833.0,2934.0
